customer_id,interactions
547,4
548,3
549,20
549,1
550,16
551,20
551,11
552,19
552,9
553,6
553,17
554,13
554,8
555,2
556,16
556,18
557,17
558,13
558,6
559,4
559,17
560,11
560,1
561,7
562,19
562,4
563,12
563,20
564,6
564,18
565,8
565,9
566,20
566,11
567,6
567,16
568,7
568,14
569,12
569,13
570,15
570,6
571,19
572,4
573,8
573,18
574,13
574,7
575,5
576,1
576,6
577,16
577,5
578,16
578,10
579,18
579,19
580,13
581,6
582,7
583,16
583,4
584,11
584,9
585,12
585,18
586,12
586,1
587,4
587,12
588,19
589,10
590,11
590,17
591,15
591,3
592,20
592,10
593,5
593,6
594,14
594,20
595,3
595,3
596,11
597,11
598,10
598,9
599,9
599,15
600,19
600,17
