customer_id,purchase_amount
251,430.2
251,80.73
252,458.22
252,285.57
253,283.07
253,75.71
254,134.95
255,326.89
255,461.89
256,55.31
256,365.05
257,35.25
258,340.1
258,305.43
259,102.2
260,364.91
260,283.84
260,244.9
261,158.56
261,455.41
262,469.21
263,67.48
263,499.79
263,244.67
264,350.86
265,110.21
265,458.41
265,280.52
266,196.52
266,271.49
267,161.13
267,186.23
268,238.34
268,403.38
269,240.05
269,421.47
269,458.02
270,163.33
270,32.4
271,373.21
272,137.78
273,293.78
273,214.61
273,84.68
274,122.71
274,289.2
275,254.66
276,472.3
276,175.41
276,384.05
277,483.59
277,324.43
278,235.81
278,369.06
279,92.94
279,362.95
280,100.18
280,445.79
281,479.05
281,266.73
281,421.14
282,473.14
283,33.77
283,13.13
283,77.37
284,123.4
284,356.51
284,14.48
285,233.44
285,39.62
285,322.49
286,457.25
286,333.05
286,17.71
287,280.31
287,15.81
287,269.41
288,272.51
288,150.48
289,408.45
289,340.28
289,405.02
290,62.44
291,266.95
292,104.05
293,133.68
293,183.68
293,399.52
294,192.8
295,234.91
295,129.17
296,120.67
296,345.18
296,425.45
297,495.92
297,328.45
297,25.53
298,195.84
298,280.82
299,322.01
300,93.98
300,254.93
300,222.62
301,287.27
301,430.4
302,448.45
303,122.59
304,444.9
304,243.0
304,32.82
305,345.37
306,450.66
306,286.12
307,97.88
308,17.67
308,111.51
309,378.6
310,412.24
310,465.15
310,156.65
311,127.83
311,418.98
311,200.69
312,172.55
312,380.25
312,78.58
313,364.84
313,255.39
313,487.42
314,57.87
315,420.95
316,306.53
316,310.79
317,204.38
317,389.04
317,24.52
318,393.94
318,230.77
319,184.35
320,221.61
320,343.05
321,196.24
321,388.36
321,154.74
322,359.42
323,141.31
324,358.72
324,320.61
325,200.91
325,186.74
325,54.85
326,227.92
326,383.06
327,74.93
328,221.18
329,281.82
329,209.94
329,22.87
330,281.57
330,302.49
331,433.22
331,16.05
332,200.02
332,51.5
333,453.55
333,489.3
333,290.26
334,345.8
335,78.03
336,141.52
336,81.51
337,222.99
338,156.88
338,393.51
339,133.33
339,130.83
340,252.94
340,312.17
340,234.35
341,159.28
342,172.79
342,313.89
343,225.71
343,221.0
344,487.37
344,76.7
344,167.13
345,108.42
345,163.95
345,482.64
346,152.81
346,350.53
347,484.2
347,393.17
348,194.27
348,410.08
349,188.86
349,466.71
350,300.19
351,98.16
351,386.13
351,23.19
352,236.19
352,357.1
352,224.84
353,417.33
353,43.89
354,339.76
354,78.2
355,128.59
355,332.74
356,217.33
356,194.73
356,230.04
357,244.83
357,206.39
357,258.24
358,214.97
358,28.01
358,484.53
359,448.8
359,273.08
359,322.71
360,63.59
361,332.22
362,91.51
362,310.21
363,491.97
363,341.96
363,205.81
364,483.2
364,220.92
365,58.32
366,260.23
367,283.42
367,346.96
367,118.31
368,201.66
368,388.45
369,348.31
369,83.87
369,498.87
370,61.23
370,213.83
371,66.87
372,79.42
372,162.83
372,233.11
373,265.35
374,243.32
374,224.7
375,231.7
375,42.92
375,31.89
376,66.39
376,426.1
376,327.51
377,402.02
377,465.66
377,372.84
378,95.48
378,88.47
378,284.33
379,123.61
379,208.47
380,101.33
381,221.75
381,24.3
381,310.91
382,230.29
383,200.53
383,355.32
384,146.39
385,406.28
385,40.66
385,59.86
386,101.61
386,169.73
386,234.2
387,338.64
387,249.85
388,163.57
388,200.43
388,202.35
389,180.48
390,312.51
390,408.73
391,402.3
391,460.15
391,299.18
392,75.63
392,67.75
392,159.64
393,192.92
394,260.3
395,302.25
395,291.65
396,101.02
396,321.4
397,460.39
397,466.04
397,94.89
398,249.92
399,101.68
400,313.51
400,434.11
401,247.46
402,409.46
403,257.66
403,252.54
403,345.5
404,357.97
404,227.49
405,50.51
406,399.98
407,153.12
408,120.17
408,151.45
409,287.17
409,388.55
410,279.37
410,65.47
411,141.27
412,413.41
412,189.76
412,413.08
413,382.4
414,277.71
414,494.99
415,370.63
416,378.16
416,155.88
416,499.66
417,138.78
417,432.48
418,225.14
419,390.06
420,112.84
421,298.08
421,181.81
421,358.27
422,219.8
422,311.91
422,394.58
423,404.67
424,181.9
424,147.73
424,274.0
425,489.71
425,153.39
426,141.0
426,430.43
426,492.89
427,409.44
427,76.44
427,377.55
428,460.2
428,496.32
429,72.18
429,434.38
429,132.34
430,167.83
430,131.3
430,423.34
431,249.83
431,292.94
432,317.63
432,193.83
433,320.48
434,207.4
435,146.33
435,468.8
435,190.84
436,170.37
436,11.21
437,55.64
437,486.35
437,321.07
438,185.53
438,41.03
438,271.87
439,484.38
440,252.41
441,415.89
441,175.5
442,73.99
442,427.69
442,396.27
443,383.5
443,32.51
443,316.83
444,17.98
444,465.42
445,226.23
446,496.0
447,109.14
447,347.41
448,442.25
449,87.9
449,467.04
450,55.74
450,186.61
451,192.2
452,91.11
452,204.21
452,159.7
453,380.06
453,220.32
453,54.69
454,10.53
455,48.19
455,300.9
456,343.19
456,14.55
456,350.84
457,494.2
458,350.08
458,244.07
459,197.7
460,404.92
460,60.57
460,190.11
461,77.19
461,389.0
462,324.37
463,80.0
463,269.95
463,14.15
464,90.42
464,182.08
464,114.4
465,84.17
465,211.74
465,346.42
466,52.48
467,78.61
468,298.89
469,182.25
469,220.4
470,131.42
471,51.28
471,281.16
471,304.0
472,149.61
472,471.23
472,23.14
473,439.16
473,110.67
473,307.39
474,376.44
475,326.62
475,394.06
476,252.49
477,128.13
478,301.03
478,268.86
478,489.07
479,467.62
479,74.67
480,216.22
480,277.71
480,94.66
481,477.68
481,387.48
482,297.81
483,138.47
484,462.06
485,258.24
485,318.0
486,385.88
486,217.55
486,207.12
487,272.92
487,311.86
487,145.96
488,48.72
488,461.25
489,272.83
490,297.35
490,383.98
491,343.72
491,42.4
491,352.35
492,477.18
492,126.93
492,129.8
493,66.83
493,310.03
494,161.55
495,332.45
495,96.07
495,16.21
496,353.73
497,253.24
498,266.27
498,393.66
499,137.03
499,192.22
499,377.39
500,369.14
500,67.85
501,174.16
502,143.27
502,41.3
503,487.77
503,317.49
503,253.11
504,186.46
504,254.81
504,287.77
505,87.08
505,388.93
506,340.32
506,66.51
506,372.98
507,31.58
508,129.83
509,188.35
509,460.91
510,466.27
511,280.9
512,372.93
512,215.49
512,167.68
513,458.77
513,166.77
514,290.05
515,256.0
516,97.88
517,490.89
517,477.5
517,43.77
518,434.36
518,389.03
519,170.38
519,281.01
520,190.77
521,286.27
521,158.92
522,128.87
522,190.45
522,486.21
523,368.91
524,382.64
524,130.11
524,13.13
525,21.72
525,275.36
526,421.39
526,439.83
526,475.99
527,381.88
528,426.01
528,366.34
529,110.55
530,215.71
531,486.55
532,358.71
533,31.51
534,449.67
535,212.4
535,448.83
535,234.64
536,51.6
536,56.83
536,75.42
537,46.67
537,288.23
538,334.6
538,74.05
539,137.89
539,164.35
540,353.36
540,370.32
541,231.85
541,124.47
542,76.69
543,63.4
543,61.77
543,230.29
544,209.19
544,272.6
545,231.44
546,139.85
546,68.76
547,405.72
548,414.93
548,351.47
549,115.36
550,82.68
550,358.47
551,204.16
551,33.99
552,137.48
552,495.43
553,476.53
554,282.42
554,279.56
555,236.4
556,69.51
557,416.88
558,74.05
559,192.4
559,318.85
560,51.18
560,297.2
560,459.54
561,20.68
562,106.9
563,227.28
563,73.11
563,453.49
564,70.04
564,471.72
565,92.31
566,222.25
566,364.97
566,253.1
567,344.77
567,94.68
568,455.07
569,147.13
569,442.88
570,310.91
571,130.43
571,154.6
571,211.88
572,244.73
572,52.98
572,197.68
573,107.73
573,443.48
574,132.08
574,497.1
574,276.39
575,494.81
576,185.96
576,276.81
576,247.49
577,256.17
577,200.31
577,98.11
578,302.59
578,24.36
579,38.71
579,495.85
580,185.14
580,296.15
580,124.05
581,59.07
582,128.16
582,271.51
582,397.71
583,37.4
583,498.23
583,117.51
584,183.85
584,421.22
585,96.29
586,165.82
586,371.67
586,185.8
587,23.82
587,353.27
587,474.3
588,79.63
588,474.7
588,419.98
589,275.64
589,96.02
590,54.23
591,304.81
592,267.96
593,172.55
594,108.72
594,73.94
594,361.3
595,39.18
595,82.38
596,459.44
596,389.44
596,424.78
597,480.67
597,193.06
598,203.84
598,59.51
598,157.86
599,488.17
600,474.86
600,398.0
600,480.72
